0 info it worked if it ends with ok
930 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/typedoc/package.json
931 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/typedoc-default-themes/package.json
932 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/typescript/package.json
933 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uc.micro/package.json
934 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uglify-js/package.json
935 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uglify-to-browserify/package.json
936 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uid-number/package.json
937 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ultron/package.json
938 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/underscore/package.json
939 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/underscore.string/package.json
940 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/union/package.json
941 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uniq/package.json
942 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uniqid/package.json
943 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uniqs/package.json
944 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/unpipe/package.json
945 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/untildify/package.json
946 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/upper-case/package.json
947 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/upper-case-first/package.json
948 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/url/package.json
949 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/url-join/package.json
950 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/url-loader/package.json
951 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/url-parse/package.json
952 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/urlgrey/package.json
953 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/user-home/package.json
954 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/useragent/package.json
955 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/utf8/package.json
956 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/util/package.json
957 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/util-deprecate/package.json
958 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/utila/package.json
959 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/utils-merge/package.json
960 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/uuid/package.json
961 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/validate-npm-package-license/package.json
962 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/vary/package.json
963 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/vendors/package.json
964 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/verror/package.json
965 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/vinyl/package.json
966 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/vm-browserify/package.json
967 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/void-elements/package.json
968 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/walk-sync/package.json
969 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/walker/package.json
970 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/watch/package.json
971 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/watchpack/package.json
972 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack/package.json
973 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack-dev-middleware/package.json
974 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack-dev-server/package.json
975 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack-md5-hash/package.json
976 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack-merge/package.json
977 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/webpack-sources/package.json
978 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/websocket-driver/package.json
979 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/websocket-extensions/package.json
980 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/when/package.json
981 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/whet.extend/package.json
982 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/which/package.json
983 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/which-module/package.json
984 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/wide-align/package.json
985 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/window-size/package.json
986 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/wordwrap/package.json
987 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/wrap-ansi/package.json
988 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/wrappy/package.json
989 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/write-file-atomic/package.json
990 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ws/package.json
991 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xdg-basedir/package.json
992 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xml-char-classes/package.json
993 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xml2js/package.json
994 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xmlbuilder/package.json
995 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xmldom/package.json
996 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xmlhttprequest-ssl/package.json
997 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/xtend/package.json
998 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/y18n/package.json
999 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yallist/package.json
1000 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yam/package.json
1001 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yargs/package.json
1002 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yargs-parser/package.json
1003 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yauzl/package.json
1004 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/yeast/package.json
1005 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/zone.js/package.json
1006 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/common/package.json
1007 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/compiler/package.json
1008 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/compiler-cli/package.json
1009 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/core/package.json
1010 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/forms/package.json
1011 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/http/package.json
1012 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/platform-browser/package.json
1013 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/platform-browser-dynamic/package.json
1014 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/router/package.json
1015 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular/tsc-wrapped/package.json
1016 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular-cli/ast-tools/package.json
1017 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/button/package.json
1018 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/checkbox/package.json
1019 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/core/package.json
1020 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/list/package.json
1021 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/sidenav/package.json
1022 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@angular2-material/toolbar/package.json
1023 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/@types/jasmine/package.json
1024 info package.json Base64@0.2.1 No license field.
1025 info package.json after@0.8.1 No license field.
1026 info package.json amd-name-resolver@0.0.5 No repository field.
1027 info package.json angular-material@1.1.1 No license field.
1028 info package.json adm-zip@0.4.7 No license field.
1029 info package.json argv@0.0.2 No repository field.
1030 info package.json argv@0.0.2 No license field.
1031 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
1032 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
1033 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1034 info package.json arraybuffer.slice@0.0.6 No license field.
1035 info package.json assert@1.4.1 assert is also the name of a node core module.
1036 info package.json async-foreach@0.1.3 No license field.
1037 info package.json base64-arraybuffer@0.1.2 No license field.
1038 info package.json base64id@0.1.0 No license field.
1039 info package.json batch@0.5.3 No license field.
1040 info package.json bcrypt-pbkdf@1.0.0 No repository field.
1041 info package.json benchmark@1.0.0 No license field.
1042 info package.json better-assert@1.0.2 No license field.
1043 info package.json blob@0.0.4 No license field.
1044 info package.json bower-endpoint-parser@0.2.2 No license field.
1045 info package.json broccoli-funnel-reducer@1.0.0 No description
1046 info package.json broccoli-viz@2.0.1 No description
1047 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1048 info package.json callsite@1.0.0 No repository field.
1049 info package.json callsite@1.0.0 No license field.
1050 info package.json charenc@0.0.1 No license field.
1051 info package.json charm@1.0.1 license should be a valid SPDX license expression
1052 info package.json clean-base-url@1.0.0 No description
1053 info package.json cli-table@0.3.1 No license field.
1054 info package.json cli-usage@0.1.4 No repository field.
1055 info package.json coa@1.0.1 No license field.
1056 info package.json component-bind@1.0.0 No license field.
1057 info package.json component-emitter@1.1.2 No license field.
1058 info package.json component-inherit@0.0.3 No license field.
1059 info package.json compression-webpack-plugin@0.3.1 No license field.
1060 info package.json console-browserify@1.1.0 No license field.
1061 info package.json crypt@0.0.1 No license field.
1062 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1063 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1064 info package.json cssesc@0.1.0 No license field.
1065 info package.json date-now@0.1.4 No license field.
1066 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1067 info package.json did_it_work@0.0.6 No repository field.
1068 info package.json domhandler@2.1.0 No license field.
1069 info package.json domelementtype@1.3.0 No license field.
1070 info package.json domutils@1.5.1 No license field.
1071 info package.json duplexer@0.1.1 No license field.
1072 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
1073 info package.json ember-cli-get-component-path-option@1.0.0 No description
1074 info package.json ember-cli-preprocess-registry@2.0.0 No description
1075 info package.json ember-cli-valid-component-name@1.0.0 No description
1076 info package.json engine.io-parser@1.2.4 No license field.
1077 info package.json enhanced-resolve@2.3.0 No license field.
1078 info package.json entities@1.1.1 license should be a valid SPDX license expression
1079 info package.json estraverse@1.9.3 No license field.
1080 info package.json esutils@2.0.2 No license field.
1081 info package.json events@1.1.1 events is also the name of a node core module.
1082 info package.json eventsource@0.1.6 No license field.
1083 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
1084 info package.json exit@0.1.2 No license field.
1085 info package.json exports-loader@0.6.3 No license field.
1086 info package.json expose-loader@0.7.1 No license field.
1087 info package.json extsprintf@1.0.2 No license field.
1088 info package.json fast-ordered-set@1.0.3 No repository field.
1089 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
1090 info package.json fileset@0.2.1 No license field.
1091 info package.json findup@0.1.5 No license field.
1092 info package.json findup-sync@0.2.1 No license field.
1093 info package.json fs-tree-diff@0.4.4 No repository field.
1094 info package.json function-bind@1.1.0 No license field.
1095 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1096 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
1097 info package.json has@1.0.1 No license field.
1098 info package.json has-binary@0.1.7 No repository field.
1099 info package.json htmlparser2@3.3.0 No license field.
1100 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
1101 info package.json i@0.3.5 No license field.
1102 info package.json indexof@0.0.1 No repository field.
1103 info package.json indexof@0.0.1 No license field.
1104 info package.json inline-source-map-comment@1.0.5 No license field.
1105 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1106 info package.json isbinaryfile@2.0.4 No license field.
1107 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
1108 info package.json jsesc@0.5.0 No license field.
1109 info package.json json-schema@0.2.2 No license field.
1110 info package.json json3@3.2.6 No license field.
1111 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1112 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
1113 info package.json less-loader@2.2.3 No license field.
1114 info package.json longest@1.0.1 license should be a valid SPDX license expression
1115 info package.json map-stream@0.1.0 No license field.
1116 info package.json md5-o-matic@0.1.1 No license field.
1117 info package.json mime@1.3.4 No license field.
1118 info package.json ms@0.7.1 No license field.
1119 info package.json node-archiver@0.2.0 No license field.
1120 info package.json node-modules-path@1.0.1 No description
1121 info package.json node-uuid@1.4.7 No license field.
1122 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1123 info package.json object-component@0.0.3 No repository field.
1124 info package.json object-component@0.0.3 No license field.
1125 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1126 info package.json options@0.0.6 No license field.
1127 info package.json parsejson@0.0.1 No repository field.
1128 info package.json parseqs@0.0.2 No repository field.
1129 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
1130 info package.json prelude-ls@1.1.2 No license field.
1131 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1132 info package.json process@0.11.9 process is also the name of a node core module.
1133 info package.json process-relative-require@1.0.0 No description
1134 info package.json progress@1.1.8 No license field.
1135 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1136 info package.json q@1.4.1 license should be a valid SPDX license expression
1137 info package.json querystring-es3@0.2.1 No license field.
1138 info package.json raw-loader@0.5.1 No license field.
1139 info package.json rechoir@0.6.2 No license field.
1140 info package.json regenerator@0.8.40 license should be a valid SPDX license expression
1141 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1142 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1143 info package.json replace-ext@0.0.1 No license field.
1144 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1145 info package.json querystring@0.2.0 No license field.
1146 info package.json rx-lite@3.1.2 No license field.
1147 info package.json saucelabs@1.0.1 No license field.
1148 info package.json script-loader@0.7.0 No license field.
1149 info package.json shellwords@0.1.0 No license field.
1150 info package.json sntp@1.0.9 No license field.
1151 info package.json source-map-loader@0.1.5 No license field.
1152 info package.json stream-cache@0.0.2 No license field.
1153 info package.json string.prototype.codepointat@0.2.0 No license field.
1154 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1155 info package.json styled_string@0.0.1 No repository field.
1156 info package.json temp@0.5.1 No license field.
1157 info package.json timers-browserify@1.4.2 No license field.
1158 info package.json to-array@0.1.4 No license field.
1159 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
1160 info package.json typedoc-default-themes@0.4.0 No license field.
1161 info package.json underscore.string@2.3.3 No license field.
1162 info package.json union@0.4.6 No license field.
1163 info package.json url@0.11.0 url is also the name of a node core module.
1164 info package.json useragent@2.1.9 license should be a valid SPDX license expression
1165 info package.json util@0.10.3 util is also the name of a node core module.
1166 info package.json utils-merge@1.0.0 No license field.
1167 info package.json verror@1.3.6 No license field.
1168 info package.json watch@0.10.0 No license field.
1169 info package.json webpack-dev-middleware@1.6.1 No license field.
1170 info package.json when@3.6.4 No license field.
1171 info package.json xml2js@0.4.4 No license field.
1172 info package.json xmlhttprequest-ssl@1.5.1 No license field.
1173 info package.json xmldom@0.1.22 No license field.
1174 info package.json @angular/common@2.0.0-rc.5 No description
1175 info package.json @angular/compiler@2.0.0-rc.5 No description
1176 info package.json @angular/core@2.0.0-rc.5 No description
1177 info package.json @angular/forms@0.3.0 No description
1178 info package.json @angular/platform-browser-dynamic@2.0.0-rc.5 No description
1179 info package.json @angular/http@2.0.0-rc.5 No description
1180 info package.json @angular/router@3.0.0-rc.1 No description
1181 info package.json @angular/platform-browser@2.0.0-rc.5 No description
1182 verbose readDependencies loading dependencies from /Users/paige/Desktop/package.json
1183 verbose install moment is installed as 2.15.1
1184 silly cache add args [ 'moment', null ]
1185 verbose cache add spec moment
1186 silly cache add parsed spec Result {
1186 silly cache add   raw: 'moment',
1186 silly cache add   scope: null,
1186 silly cache add   name: 'moment',
1186 silly cache add   rawSpec: '',
1186 silly cache add   spec: 'latest',
1186 silly cache add   type: 'tag' }
1187 silly addNamed moment@latest
1188 verbose addNamed "latest" is being treated as a dist-tag for moment
1189 info addNameTag [ 'moment', 'latest' ]
1190 silly mapToRegistry name moment
1191 silly mapToRegistry using default registry
1192 silly mapToRegistry registry https://registry.npmjs.org/
1193 silly mapToRegistry data Result {
1193 silly mapToRegistry   raw: 'moment',
1193 silly mapToRegistry   scope: null,
1193 silly mapToRegistry   name: 'moment',
1193 silly mapToRegistry   rawSpec: '',
1193 silly mapToRegistry   spec: 'latest',
1193 silly mapToRegistry   type: 'tag' }
1194 silly mapToRegistry uri https://registry.npmjs.org/moment
1195 verbose addNameTag registry:https://registry.npmjs.org/moment not in flight; fetching
1196 verbose request uri https://registry.npmjs.org/moment
1197 verbose request no auth needed
1198 info attempt registry request try #1 at 1:05:45 PM
1199 verbose request id c4ea66ab8b591e0d
1200 verbose etag W/"584178ed-1951a"
1201 verbose lastModified Fri, 02 Dec 2016 13:36:45 GMT
1202 http request GET https://registry.npmjs.org/moment
1203 http 304 https://registry.npmjs.org/moment
1204 verbose headers { date: 'Fri, 02 Dec 2016 20:05:46 GMT',
1204 verbose headers   via: '1.1 varnish',
1204 verbose headers   'cache-control': 'max-age=300',
1204 verbose headers   etag: 'W/"584178ed-1951a"',
1204 verbose headers   age: '254',
1204 verbose headers   connection: 'keep-alive',
1204 verbose headers   'x-served-by': 'cache-dfw1837-DFW',
1204 verbose headers   'x-cache': 'HIT',
1204 verbose headers   'x-cache-hits': '6',
1204 verbose headers   'x-timer': 'S1480709146.353776,VS0,VE0',
1204 verbose headers   vary: 'Accept-Encoding' }
1205 silly get cb [ 304,
1205 silly get   { date: 'Fri, 02 Dec 2016 20:05:46 GMT',
1205 silly get     via: '1.1 varnish',
1205 silly get     'cache-control': 'max-age=300',
1205 silly get     etag: 'W/"584178ed-1951a"',
1205 silly get     age: '254',
1205 silly get     connection: 'keep-alive',
1205 silly get     'x-served-by': 'cache-dfw1837-DFW',
1205 silly get     'x-cache': 'HIT',
1205 silly get     'x-cache-hits': '6',
1205 silly get     'x-timer': 'S1480709146.353776,VS0,VE0',
1205 silly get     vary: 'Accept-Encoding' } ]
1206 verbose etag https://registry.npmjs.org/moment from cache
1207 verbose get saving moment to /Users/paige/.npm/registry.npmjs.org/moment/.cache.json
1208 verbose correctMkdir /Users/paige/.npm correctMkdir not in flight; initializing
1209 silly addNameTag next cb for moment with tag latest
1210 silly addNamed moment@2.17.0
1211 verbose addNamed "2.17.0" is a plain semver version for moment
1212 silly cache afterAdd moment@2.17.0
1213 verbose afterAdd /Users/paige/.npm/moment/2.17.0/package/package.json not in flight; writing
1214 verbose correctMkdir /Users/paige/.npm correctMkdir not in flight; initializing
1215 verbose afterAdd /Users/paige/.npm/moment/2.17.0/package/package.json written
1216 silly install resolved [ { name: 'moment',
1216 silly install resolved     version: '2.17.0',
1216 silly install resolved     description: 'Parse, validate, manipulate, and display dates',
1216 silly install resolved     homepage: 'http://momentjs.com',
1216 silly install resolved     author:
1216 silly install resolved      { name: 'Iskren Ivov Chernev',
1216 silly install resolved        email: 'iskren.chernev@gmail.com',
1216 silly install resolved        url: 'https://github.com/ichernev' },
1216 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
1216 silly install resolved     keywords:
1216 silly install resolved      [ 'moment',
1216 silly install resolved        'date',
1216 silly install resolved        'time',
1216 silly install resolved        'parse',
1216 silly install resolved        'format',
1216 silly install resolved        'validate',
1216 silly install resolved        'i18n',
1216 silly install resolved        'l10n',
1216 silly install resolved        'ender' ],
1216 silly install resolved     main: './moment.js',
1216 silly install resolved     'jsnext:main': './src/moment.js',
1216 silly install resolved     typings: './moment.d.ts',
1216 silly install resolved     engines: { node: '*' },
1216 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/moment/moment.git' },
1216 silly install resolved     bugs: { url: 'https://github.com/moment/moment/issues' },
1216 silly install resolved     license: 'MIT',
1216 silly install resolved     devDependencies:
1216 silly install resolved      { 'uglify-js': 'latest',
1216 silly install resolved        'es6-promise': 'latest',
1216 silly install resolved        grunt: '~0.4',
1216 silly install resolved        'grunt-cli': 'latest',
1216 silly install resolved        benchmark: 'latest',
1216 silly install resolved        'grunt-contrib-clean': 'latest',
1216 silly install resolved        'grunt-contrib-concat': 'latest',
1216 silly install resolved        'grunt-contrib-copy': 'latest',
1216 silly install resolved        'grunt-contrib-jshint': 'latest',
1216 silly install resolved        'grunt-contrib-uglify': 'latest',
1216 silly install resolved        'grunt-contrib-watch': 'latest',
1216 silly install resolved        'grunt-env': 'latest',
1216 silly install resolved        'grunt-jscs': 'latest',
1216 silly install resolved        'grunt-karma': 'latest',
1216 silly install resolved        'grunt-nuget': 'latest',
1216 silly install resolved        'grunt-benchmark': 'latest',
1216 silly install resolved        'grunt-string-replace': 'latest',
1216 silly install resolved        'grunt-exec': 'latest',
1216 silly install resolved        'load-grunt-tasks': 'latest',
1216 silly install resolved        karma: 'latest',
1216 silly install resolved        'karma-chrome-launcher': 'latest',
1216 silly install resolved        'karma-firefox-launcher': 'latest',
1216 silly install resolved        'karma-qunit': 'latest',
1216 silly install resolved        'karma-sauce-launcher': 'latest',
1216 silly install resolved        qunit: '^0.7.5',
1216 silly install resolved        'qunit-cli': '^0.1.4',
1216 silly install resolved        rollup: 'latest',
1216 silly install resolved        spacejam: 'latest',
1216 silly install resolved        typescript: '^2.0.8',
1216 silly install resolved        coveralls: '^2.11.2',
1216 silly install resolved        nyc: '^2.1.4' },
1216 silly install resolved     ender: './ender.js',
1216 silly install resolved     dojoBuild: 'package.js',
1216 silly install resolved     jspm: { files: [Object], map: [Object], buildConfig: [Object] },
1216 silly install resolved     scripts:
1216 silly install resolved      { test: 'grunt test',
1216 silly install resolved        coverage: 'nyc npm test && nyc report',
1216 silly install resolved        coveralls: 'nyc npm test && nyc report --reporter=text-lcov | coveralls' },
1216 silly install resolved     spm: { main: 'moment.js', output: [Object] },
1216 silly install resolved     _id: 'moment@2.17.0',
1216 silly install resolved     _shasum: 'a4c292e02aac5ddefb29a6eed24f51938dd3b74f',
1216 silly install resolved     _from: 'moment@latest',
1216 silly install resolved     _npmVersion: '3.10.3',
1216 silly install resolved     _nodeVersion: '6.7.0',
1216 silly install resolved     _npmUser: { name: 'ichernev', email: 'iskren.chernev@gmail.com' },
1216 silly install resolved     dist:
1216 silly install resolved      { shasum: 'a4c292e02aac5ddefb29a6eed24f51938dd3b74f',
1216 silly install resolved        tarball: 'https://registry.npmjs.org/moment/-/moment-2.17.0.tgz' },
1216 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1216 silly install resolved     _npmOperationalInternal:
1216 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1216 silly install resolved        tmp: 'tmp/moment-2.17.0.tgz_1479822489109_0.9663237682543695' },
1216 silly install resolved     directories: {},
1216 silly install resolved     _resolved: 'https://registry.npmjs.org/moment/-/moment-2.17.0.tgz',
1216 silly install resolved     readme: 'ERROR: No README data found!' } ]
1217 info install moment@2.17.0 into /Users/paige/Desktop
1218 info installOne moment@2.17.0
1219 verbose installOne of moment to /Users/paige/Desktop not in flight; installing
1220 verbose correctMkdir /Users/paige/.npm/_locks correctMkdir not in flight; initializing
1221 verbose lock using /Users/paige/.npm/_locks/moment-9fed6bf4f8d07e2d.lock for /Users/paige/Desktop/node_modules/moment
1222 silly install write writing moment 2.17.0 to /Users/paige/Desktop/node_modules/moment
1223 verbose unbuild node_modules/moment
1224 info preuninstall moment@2.15.1
1225 info uninstall moment@2.15.1
1226 verbose unbuild rmStuff moment@2.15.1 from /Users/paige/Desktop/node_modules
1227 info postuninstall moment@2.15.1
1228 silly gentlyRm /Users/paige/Desktop/node_modules/moment is being purged from base /Users/paige/Desktop
1229 verbose gentlyRm don't care about contents; nuking /Users/paige/Desktop/node_modules/moment
1230 silly vacuum-fs purging /Users/paige/Desktop/node_modules/moment
1231 silly vacuum-fs quitting because other entries in /Users/paige/Desktop/node_modules
1232 verbose tar unpack /Users/paige/.npm/moment/2.17.0/package.tgz
1233 verbose tar unpacking to /Users/paige/Desktop/node_modules/moment
1234 silly gentlyRm /Users/paige/Desktop/node_modules/moment is being purged
1235 verbose gentlyRm don't care about contents; nuking /Users/paige/Desktop/node_modules/moment
1236 silly gunzTarPerm modes [ '755', '644' ]
1237 silly gunzTarPerm extractEntry package.json
1238 silly gunzTarPerm extractEntry README.md
1239 silly gunzTarPerm extractEntry LICENSE
1240 silly gunzTarPerm extractEntry ender.js
1241 silly gunzTarPerm extractEntry moment.js
1242 silly gunzTarPerm extractEntry package.js
1243 silly gunzTarPerm extractEntry min/locales.js
1244 silly gunzTarPerm extractEntry min/locales.min.js
1245 silly gunzTarPerm extractEntry min/moment-with-locales.js
1246 silly gunzTarPerm extractEntry min/moment-with-locales.min.js
1247 silly gunzTarPerm extractEntry min/moment.min.js
1248 silly gunzTarPerm extractEntry locale/af.js
1249 silly gunzTarPerm extractEntry locale/ja.js
1250 silly gunzTarPerm extractEntry locale/jv.js
1251 silly gunzTarPerm extractEntry locale/ka.js
1252 silly gunzTarPerm extractEntry locale/it.js
1253 silly gunzTarPerm extractEntry locale/km.js
1254 silly gunzTarPerm extractEntry locale/ko.js
1255 silly gunzTarPerm extractEntry locale/ky.js
1256 silly gunzTarPerm extractEntry locale/lb.js
1257 silly gunzTarPerm extractEntry locale/lo.js
1258 silly gunzTarPerm extractEntry locale/is.js
1259 silly gunzTarPerm extractEntry locale/lt.js
1260 silly gunzTarPerm extractEntry locale/id.js
1261 silly gunzTarPerm extractEntry locale/lv.js
1262 silly gunzTarPerm extractEntry locale/hy-am.js
1263 silly gunzTarPerm extractEntry locale/me.js
1264 silly gunzTarPerm extractEntry locale/hu.js
1265 silly gunzTarPerm extractEntry locale/mi.js
1266 silly gunzTarPerm extractEntry locale/hr.js
1267 silly gunzTarPerm extractEntry locale/mk.js
1268 silly gunzTarPerm extractEntry locale/hi.js
1269 silly gunzTarPerm extractEntry locale/ml.js
1270 silly gunzTarPerm extractEntry locale/he.js
1271 silly gunzTarPerm extractEntry locale/mr.js
1272 silly gunzTarPerm extractEntry locale/gl.js
1273 silly gunzTarPerm extractEntry locale/ms-my.js
1274 silly gunzTarPerm extractEntry locale/gd.js
1275 silly gunzTarPerm extractEntry locale/ms.js
1276 silly gunzTarPerm extractEntry locale/fy.js
1277 silly gunzTarPerm extractEntry locale/my.js
1278 silly gunzTarPerm extractEntry locale/fr.js
1279 silly gunzTarPerm extractEntry locale/nb.js
1280 silly gunzTarPerm extractEntry locale/fr-ch.js
1281 silly gunzTarPerm extractEntry locale/ne.js
1282 silly gunzTarPerm extractEntry locale/fr-ca.js
1283 silly gunzTarPerm extractEntry locale/nl-be.js
